trial_value_id,trial_id,objective,value,value_type
2017,2017,0,1.8972725284557304,FINITE
2018,2018,0,1.8731789274571449,FINITE
2019,2019,0,1.5795514819910876,FINITE
2020,2020,0,1.035008149067097,FINITE
2021,2021,0,2.0517417056550618,FINITE
2022,2022,0,1.8170280727834902,FINITE
2023,2023,0,1.6927674310954195,FINITE
2024,2024,0,1.6304319303657726,FINITE
2025,2025,0,0.498354509794186,FINITE
2026,2026,0,2.0626637799119356,FINITE
2027,2027,0,1.8299805343961437,FINITE
2028,2028,0,1.3196632812917108,FINITE
2029,2029,0,1.3149155530076833,FINITE
2030,2030,0,0.8683439431574136,FINITE
2031,2031,0,1.752922546065213,FINITE
2032,2032,0,2.466602091192068,FINITE
2033,2033,0,1.6058978287304673,FINITE
2034,2034,0,2.161853328141816,FINITE
2035,2035,0,1.3389948871876407,FINITE
2036,2036,0,2.1596384540850497,FINITE
2037,2037,0,1.7021778362801947,FINITE
2038,2038,0,1.472717650181818,FINITE
2039,2039,0,2.2421573630985128,FINITE
2040,2040,0,1.6876093708708901,FINITE
2041,2041,0,1.9768155297546444,FINITE
2042,2042,0,1.320885890281489,FINITE
2043,2043,0,2.443525685048064,FINITE
2044,2044,0,1.412740505149201,FINITE
2045,2045,0,1.653778725650647,FINITE
2046,2046,0,0.5978718060054433,FINITE
2047,2047,0,2.3382620047193594,FINITE
2048,2048,0,1.3644222672432795,FINITE
2049,2049,0,2.1350375468973204,FINITE
2050,2050,0,0.5890060903214402,FINITE
2051,2051,0,0.44469733867587136,FINITE
2052,2052,0,1.7790562511338066,FINITE
2053,2053,0,1.0573609612331905,FINITE
2054,2054,0,1.6338673855097428,FINITE
2055,2055,0,1.6289636998331423,FINITE
2056,2056,0,1.3783813600443056,FINITE
2057,2057,0,2.350948963897257,FINITE
2058,2058,0,2.426405156871702,FINITE
2059,2059,0,0.5119901099091086,FINITE
2060,2060,0,1.974821677712501,FINITE
2061,2061,0,1.7786468532678026,FINITE
2062,2062,0,2.1482507060394314,FINITE
2063,2063,0,1.4198578424400945,FINITE
2064,2064,0,1.3641248294342883,FINITE
2065,2065,0,1.8826829495409658,FINITE
2066,2066,0,2.1389210707263904,FINITE
2067,2067,0,1.3734984135297106,FINITE
2068,2068,0,2.110932756991292,FINITE
2069,2069,0,1.6680290834305933,FINITE
2070,2070,0,1.2842853329014698,FINITE
2071,2071,0,1.4492436195872858,FINITE
2072,2072,0,1.3005297991466924,FINITE
2073,2073,0,0.44141499537849116,FINITE
2074,2074,0,1.4056128430716006,FINITE
2075,2075,0,1.4517476667820721,FINITE
2076,2076,0,2.741943829176974,FINITE
2077,2077,0,1.843965817943947,FINITE
2078,2078,0,2.0884112830978014,FINITE
2079,2080,0,1.8440910949853675,FINITE
2080,2081,0,1.9286718910137797,FINITE
2081,2082,0,1.579081539952854,FINITE
2082,2083,0,2.443588242039786,FINITE
2083,2084,0,1.5453967386783973,FINITE
2084,2085,0,1.6513874344597657,FINITE
2085,2086,0,0.5927827481158903,FINITE
2086,2087,0,2.231068985862589,FINITE
2087,2088,0,2.272246759099805,FINITE
2088,2089,0,2.211070540123943,FINITE
2089,2090,0,0.4969513819020761,FINITE
2090,2091,0,0.4422707987700084,FINITE
2091,2092,0,2.2265596016838844,FINITE
2092,2093,0,1.5873478169048345,FINITE
2093,2094,0,1.5990720637026574,FINITE
2094,2095,0,1.6902699829276706,FINITE
2095,2096,0,1.4647028042433594,FINITE
2096,2097,0,2.3740815747121684,FINITE
2097,2098,0,2.427153821776599,FINITE
2098,2099,0,0.6715687729553972,FINITE
2099,2100,0,1.9688555076416692,FINITE
2100,2101,0,1.8244324315323341,FINITE
2101,2102,0,2.196593289451171,FINITE
2102,2103,0,1.6487214589901134,FINITE
2103,2104,0,1.363165439461636,FINITE
2104,2105,0,2.5212649240272014,FINITE
2105,2106,0,1.9531639812656492,FINITE
2106,2107,0,1.4042413930495972,FINITE
2107,2108,0,2.1375132515219954,FINITE
2108,2109,0,1.9562377876883283,FINITE
2109,2110,0,2.1411160769992255,FINITE
2110,2111,0,1.3906348291220885,FINITE
2111,2112,0,1.300045157302168,FINITE
2112,2113,0,0.8366866049044301,FINITE
2113,2114,0,1.1606576668469586,FINITE
2114,2115,0,1.3250666700787717,FINITE
2115,2116,0,2.664943440305888,FINITE
2116,2117,0,1.844474431204933,FINITE
2117,2118,0,2.0898326288667373,FINITE
2118,2119,0,0.6227048926593233,FINITE
2119,2120,0,1.3701614179190749,FINITE
2120,2121,0,2.021850235700477,FINITE
2121,2122,0,2.413700570542143,FINITE
2122,2123,0,0.5084765919829991,FINITE
2123,2124,0,1.2684307261562118,FINITE
2124,2125,0,1.8175509627317323,FINITE
2125,2126,0,1.4140644721373428,FINITE
2126,2127,0,1.2742087857502358,FINITE
2127,2128,0,2.5014696586627423,FINITE
2128,2129,0,1.3847951052131102,FINITE
2129,2130,0,0.9322183487241398,FINITE
2130,2131,0,0.6199078502075036,FINITE
2131,2132,0,2.3959180405929574,FINITE
2132,2133,0,1.8631011201336491,FINITE
2133,2134,0,1.203582437780112,FINITE
2134,2135,0,1.36926208294315,FINITE
2135,2136,0,2.434432477460593,FINITE
2136,2137,0,1.5747075352252538,FINITE
2137,2138,0,1.5085882029049564,FINITE
2138,2139,0,2.522214683666132,FINITE
2139,2140,0,1.3158415188093762,FINITE
2140,2141,0,1.985025413742382,FINITE
2141,2142,0,1.4577702371510035,FINITE
2142,2143,0,1.8985427553045509,FINITE
2143,2144,0,1.4312745150769373,FINITE
2144,2145,0,1.1750191363936229,FINITE
2145,2146,0,0.4838300893826452,FINITE
2146,2147,0,1.4759949446739284,FINITE
2147,2148,0,1.5291197277092103,FINITE
2148,2149,0,2.321867774347022,FINITE
2149,2150,0,1.5863827832954018,FINITE
2150,2151,0,2.038902173511402,FINITE
2151,2152,0,1.1254686883744913,FINITE
2152,2153,0,2.250882439513239,FINITE
2153,2154,0,2.221702688227891,FINITE
2154,2155,0,1.6050206303208228,FINITE
2155,2156,0,2.3330857251682855,FINITE
2156,2157,0,1.5317943647198577,FINITE
2157,2158,0,2.3482989380082397,FINITE
2158,2159,0,1.626732293050841,FINITE
2159,2160,0,1.307255952106504,FINITE
2160,2161,0,1.5284157513454972,FINITE
2161,2162,0,1.2715810544409663,FINITE
2162,2163,0,0.6670000531131632,FINITE
2163,2164,0,1.436478826772233,FINITE
2164,2165,0,1.54092945451896,FINITE
2165,2166,0,1.7242267400989233,FINITE
2166,2167,0,1.346753602392397,FINITE
2167,2168,0,2.1463283264293285,FINITE
2168,2169,0,0.554328352416779,FINITE
2169,2170,0,2.1225046540511787,FINITE
2170,2171,0,1.622603589689711,FINITE
2171,2172,0,1.7646911075503153,FINITE
2172,2173,0,2.086523355464044,FINITE
2173,2174,0,0.6801113516183399,FINITE
2174,2175,0,1.634648561941559,FINITE
2175,2176,0,1.621481662830277,FINITE
2176,2177,0,1.4654006794842727,FINITE
2177,2178,0,1.8400832761302968,FINITE
2178,2179,0,0.8821801485201285,FINITE
2179,2180,0,1.7877945595099436,FINITE
2180,2181,0,0.5838385026882565,FINITE
2181,2182,0,1.1986555596901183,FINITE
2182,2183,0,2.4040966055543747,FINITE
2183,2184,0,0.6086531196329964,FINITE
2184,2185,0,2.1943717088440153,FINITE
2185,2186,0,1.3250690319184855,FINITE
2186,2187,0,1.9025324663257261,FINITE
2187,2188,0,2.223684541649543,FINITE
2188,2189,0,2.096922558522748,FINITE
2189,2190,0,1.3606551068737578,FINITE
2190,2191,0,0.4442659567942647,FINITE
2191,2192,0,2.226249207209563,FINITE
2192,2193,0,1.3271971678836643,FINITE
2193,2194,0,2.1510917300459753,FINITE
2194,2195,0,1.4935354124600733,FINITE
2195,2196,0,1.5904940141470645,FINITE
2196,2197,0,1.3277249856057685,FINITE
2197,2198,0,2.332437448810449,FINITE
2198,2199,0,0.5657754177923053,FINITE
2199,2200,0,2.067240561981153,FINITE
2200,2201,0,0.5308797149568361,FINITE
2201,2202,0,1.5449225751407991,FINITE
2202,2203,0,1.440602026217085,FINITE
2203,2204,0,1.3694803713423918,FINITE
2204,2205,0,0.9040010916377563,FINITE
2205,2206,0,1.907939146550409,FINITE
2206,2207,0,1.2343420555620643,FINITE
2207,2208,0,1.7666583027329783,FINITE
2208,2209,0,1.3514506987686008,FINITE
2209,2210,0,0.4442890687887847,FINITE
2210,2211,0,0.5309715936449824,FINITE
2211,2212,0,1.5306945449667324,FINITE
2212,2213,0,1.8218632437628524,FINITE
2213,2215,0,1.4652623149286317,FINITE
2214,2216,0,1.9620401195305872,FINITE
2215,2217,0,0.5951018109400408,FINITE
2216,2218,0,1.3843073920227893,FINITE
2217,2219,0,0.6162205169106663,FINITE
2218,2220,0,1.8539733749194907,FINITE
